Tkundalini
v5
r1
cCheck dependencies

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799687.581196
e389799687.957026
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AppDelegate.m15029507df3bb741^37fef407df3bb741^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/AppDelegate.m0000000000000000^4237"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o" kundalini/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/AppDelegate.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/AppDelegate.o"36"BC26A6D7-48AF-4245-BAAD-0E7E41BEF6C4-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/GLTapLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799688.946642
e389799689.136289
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/GLTapLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/GLTapLabel.m658df208df3bb741^2ffa2209df3bb741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/GLTapLabel.m0000000000000000^4231"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o" kundalini/GLTapLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/GLTapLabel.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/GLTapLabel.o"36"C19D7D41-6520-4A0B-A3D9-96D90A61A031-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Keyword.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799689.016781
e389799689.055198
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Keyword.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Keyword.m8b8a0409df3bb741^410e1209df3bb741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/Keyword.m0000000000000000^4213"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o" kundalini/Keyword.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/Keyword.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/Keyword.o"36"13FCD8F9-6319-42B0-B8F4-1C37C29243A7-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799687.652865
e389799687.986891
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m:23:19: warning: local declaration of 'ym' hides instance variable [-Wshadow-ivar]
o        self.ym = ym;
o                  ^
o/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m:12:17: warning: incomplete implementation [-Wincomplete-implementation]
o@implementation MainViewController
o                ^
o/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.h:40:1: note: method definition for 'ShowTuneIn:' not found
o- (IBAction)ShowTuneIn:(id)sender;
o^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m6765a707df3bb741^b0c7fc07df3bb741^-636"/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m:23:19: warning: local declaration of 'ym' hides instance variable [-Wshadow-ivar]        self.ym = ym;                  ^/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m:12:17: warning: incomplete implementation [-Wincomplete-implementation]@implementation MainViewController                ^/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.h:40:1: note: method definition for 'ShowTuneIn:' not found- (IBAction)ShowTuneIn:(id)sender;^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@49"Local declaration of 'ym' hides instance variable-389799687#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@107"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MainViewController.m0000000000000000^22#18#22#18#559#0#14"Semantic Issue--2@25"Incomplete implementation-389799687#18446744073709551615#0#1(2@45"Method definition for 'ShowTuneIn:' not found-389799687#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MainViewController.h0000000000000000^39#0#39#0#1066#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MainViewController.m0000000000000000^11#16#11#16#238#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/christianandersen/Desktop/IOS/version%201.1/kundalini/kundalini/MainViewController.m0000000000000000^4279"CompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o" kundalini/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-generated-files.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-own-target-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-all-target-headers.hmap" -iquote "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/kundalini-project-headers.hmap" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources/i386" "-I/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/DerivedSources" "-F/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Products/Debug-iphonesimulator" -include "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/PrecompiledHeaders/kundalini-Prefix-dpxfngdwzxrfhyfnwgtuvnimqifg/kundalini-Prefix.pch" -MMD -MT dependencies -MF "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.d" --serialize-diagnostics "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.dia" -c "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MainViewController.m" -o "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MainViewController.o"36"9ABE6BCE-920D-467F-8583-B453F7715FB1-

CCompileC "DerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o" "/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MenuItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389799688.036504
e389799688.079619
r1
xCompileC
xDerivedData/Dybro Yoga/Build/Intermediates/Dybro Yoga.build/Debug-iphonesimulator/kundalini.build/Objects-normal/i386/MenuItem.o
x/Users/christianandersen/Desktop/IOS/version 1.1/kundalini/kundalini/MenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
